timestamp,open,high,low,close,volume
2025-10-07 08:40:00+00:00,123729.56,123823.92,123729.56,123823.92,18.86605
2025-10-07 08:41:00+00:00,123823.91,123823.92,123712.15,123712.16,5.5441
2025-10-07 08:42:00+00:00,123712.16,123802.19,123712.15,123771.56,23.57212
2025-10-07 08:43:00+00:00,123771.55,123791.51,123770.46,123791.51,7.85791
2025-10-07 08:44:00+00:00,123791.5,123813.03,123750.29,123813.02,6.43901
2025-10-07 08:45:00+00:00,123813.02,123824.54,123767.7,123785.29,9.21857
2025-10-07 08:46:00+00:00,123785.28,123835.56,123773.91,123825.52,19.74482
2025-10-07 08:47:00+00:00,123825.53,123825.53,123811.23,123819.75,6.78005
2025-10-07 08:48:00+00:00,123819.75,123819.76,123786.07,123807.91,13.38858
2025-10-07 08:49:00+00:00,123807.92,123882.36,123781.28,123876.6,23.07621
2025-10-07 08:50:00+00:00,123876.6,123885.36,123843.83,123843.84,5.4681
2025-10-07 08:51:00+00:00,123843.83,123888.22,123821.22,123888.22,12.04829
2025-10-07 08:52:00+00:00,123888.22,123974.91,123886.0,123922.23,48.02888
2025-10-07 08:53:00+00:00,123922.23,123989.99,123918.44,123988.92,44.77095
2025-10-07 08:54:00+00:00,123988.93,123999.98,123970.44,123970.45,37.48232
2025-10-07 08:55:00+00:00,123970.45,123970.45,123920.36,123940.64,34.64923
2025-10-07 08:56:00+00:00,123940.65,123944.24,123909.1,123909.11,33.03631
2025-10-07 08:57:00+00:00,123909.1,123909.11,123890.68,123900.0,31.27924
2025-10-07 08:58:00+00:00,123900.0,123933.19,123866.0,123866.01,24.66068
2025-10-07 08:59:00+00:00,123866.0,123866.01,123843.41,123861.75,7.18569
2025-10-07 09:00:00+00:00,123861.75,123889.47,123861.74,123889.47,7.43508
2025-10-07 09:01:00+00:00,123889.47,123910.08,123866.61,123866.62,11.337
2025-10-07 09:02:00+00:00,123866.62,123895.19,123866.62,123887.86,8.11172
2025-10-07 09:03:00+00:00,123887.87,123999.99,123887.86,123999.99,40.82461
2025-10-07 09:04:00+00:00,124000.0,124000.0,123963.0,123963.01,7.92924
2025-10-07 09:05:00+00:00,123963.0,124000.0,123963.0,124000.0,7.54628
2025-10-07 09:06:00+00:00,123999.99,123999.99,123977.73,123996.34,4.02082
2025-10-07 09:07:00+00:00,123996.34,124010.0,123973.58,124010.0,8.03687
2025-10-07 09:08:00+00:00,124009.99,124010.0,124009.99,124010.0,2.06678
2025-10-07 09:09:00+00:00,124009.99,124027.98,124009.99,124027.97,19.85378
2025-10-07 09:10:00+00:00,124027.98,124027.98,123999.99,124000.0,3.45997
2025-10-07 09:11:00+00:00,123999.99,124043.93,123999.99,124043.93,5.0198
2025-10-07 09:12:00+00:00,124043.92,124084.0,124043.92,124084.0,6.66503
2025-10-07 09:13:00+00:00,124083.99,124119.47,124083.99,124118.95,6.94844
2025-10-07 09:14:00+00:00,124118.95,124192.87,124118.95,124124.11,12.57526
2025-10-07 09:15:00+00:00,124124.12,124124.12,124071.58,124100.0,9.86736
2025-10-07 09:16:00+00:00,124100.0,124115.75,124086.0,124115.75,9.62841
2025-10-07 09:17:00+00:00,124115.75,124164.69,124086.38,124140.22,7.48594
2025-10-07 09:18:00+00:00,124140.22,124140.22,124073.16,124073.17,6.59498
2025-10-07 09:19:00+00:00,124073.16,124073.17,124030.0,124033.39,5.76134
2025-10-07 09:20:00+00:00,124033.4,124112.8,124033.39,124058.02,12.73864
2025-10-07 09:21:00+00:00,124058.02,124059.94,124034.0,124034.0,6.04733
2025-10-07 09:22:00+00:00,124034.0,124050.68,124010.13,124050.68,8.99517
2025-10-07 09:23:00+00:00,124050.69,124070.0,124022.52,124045.3,6.08962
2025-10-07 09:24:00+00:00,124045.3,124069.85,124045.29,124069.84,2.46734
2025-10-07 09:25:00+00:00,124069.85,124069.85,124045.0,124065.23,7.83138
2025-10-07 09:26:00+00:00,124065.23,124098.46,124065.23,124098.46,5.04235
2025-10-07 09:27:00+00:00,124098.46,124121.7,124094.6,124121.69,4.74029
2025-10-07 09:28:00+00:00,124121.69,124121.7,124094.6,124094.6,4.15876
2025-10-07 09:29:00+00:00,124094.61,124109.06,124094.61,124109.06,5.47115
2025-10-07 09:30:00+00:00,124109.05,124148.04,124109.05,124148.04,4.01024
2025-10-07 09:31:00+00:00,124148.04,124210.0,124148.03,124183.45,14.28266
2025-10-07 09:32:00+00:00,124183.45,124193.4,124141.57,124193.39,19.90586
2025-10-07 09:33:00+00:00,124193.4,124205.92,124151.21,124151.22,5.23016
2025-10-07 09:34:00+00:00,124151.21,124154.11,124125.0,124142.12,10.71301
2025-10-07 09:35:00+00:00,124142.12,124142.13,124142.11,124142.12,2.34819
2025-10-07 09:36:00+00:00,124142.12,124188.73,124126.0,124188.73,3.78336
2025-10-07 09:37:00+00:00,124188.72,124246.64,124188.72,124200.01,15.16385
2025-10-07 09:38:00+00:00,124200.01,124200.01,124125.01,124163.71,7.21429
2025-10-07 09:39:00+00:00,124163.71,124163.71,124119.7,124140.81,4.47274
2025-10-07 09:40:00+00:00,124140.81,124140.82,124124.12,124124.12,1.29217
2025-10-07 09:41:00+00:00,124124.13,124124.13,124096.67,124119.98,7.6413
2025-10-07 09:42:00+00:00,124119.98,124123.99,124112.79,124120.57,3.22782
2025-10-07 09:43:00+00:00,124120.56,124123.96,124096.42,124119.71,3.53681
2025-10-07 09:44:00+00:00,124119.7,124119.71,124096.42,124096.42,1.32668
2025-10-07 09:45:00+00:00,124096.42,124096.42,124086.4,124086.41,5.4375
2025-10-07 09:46:00+00:00,124086.4,124114.88,124084.57,124114.87,2.74488
2025-10-07 09:47:00+00:00,124114.87,124119.73,124101.9,124101.9,1.94861
2025-10-07 09:48:00+00:00,124101.9,124134.87,124101.89,124126.51,3.13598
2025-10-07 09:49:00+00:00,124126.5,124134.37,124109.12,124134.36,6.01518
2025-10-07 09:50:00+00:00,124134.37,124134.37,124121.97,124121.97,4.11249
2025-10-07 09:51:00+00:00,124121.98,124135.0,124121.97,124134.99,3.80362
2025-10-07 09:52:00+00:00,124135.0,124135.0,124121.97,124121.99,4.98425
2025-10-07 09:53:00+00:00,124121.99,124181.48,124121.98,124181.48,2.57157
2025-10-07 09:54:00+00:00,124181.48,124183.34,124181.47,124183.33,0.80686
2025-10-07 09:55:00+00:00,124183.34,124202.01,124168.19,124168.19,4.88514
2025-10-07 09:56:00+00:00,124168.2,124188.49,124168.19,124188.48,6.92998
2025-10-07 09:57:00+00:00,124188.49,124188.49,124180.07,124180.07,8.48567
2025-10-07 09:58:00+00:00,124180.07,124180.08,124149.64,124155.82,4.43988
2025-10-07 09:59:00+00:00,124155.83,124155.83,124117.48,124117.48,4.50046
2025-10-07 10:00:00+00:00,124117.48,124117.49,124072.92,124072.93,3.83849
2025-10-07 10:01:00+00:00,124072.93,124094.6,124072.92,124073.21,6.80301
2025-10-07 10:02:00+00:00,124073.21,124073.21,124020.0,124020.01,13.00257
2025-10-07 10:03:00+00:00,124020.0,124108.95,124020.0,124072.03,8.74673
2025-10-07 10:04:00+00:00,124072.04,124072.04,124062.01,124062.01,4.1211
2025-10-07 10:05:00+00:00,124062.02,124090.25,124060.32,124070.0,14.24855
2025-10-07 10:06:00+00:00,124070.0,124094.31,124045.75,124071.08,7.40684
2025-10-07 10:07:00+00:00,124071.08,124089.44,124071.08,124089.44,5.47325
2025-10-07 10:08:00+00:00,124089.43,124149.6,124089.43,124149.59,10.80666
2025-10-07 10:09:00+00:00,124149.59,124180.0,124149.59,124179.99,7.39748
2025-10-07 10:10:00+00:00,124180.0,124202.25,124179.99,124202.24,1.92788
2025-10-07 10:11:00+00:00,124202.25,124249.0,124202.24,124249.0,9.2211
2025-10-07 10:12:00+00:00,124248.99,124282.03,124228.45,124282.02,9.72322
2025-10-07 10:13:00+00:00,124282.03,124314.56,124282.02,124314.55,8.72486
2025-10-07 10:14:00+00:00,124314.56,124360.05,124314.55,124333.7,4.86307
2025-10-07 10:15:00+00:00,124333.7,124333.71,124271.0,124271.01,7.77213
2025-10-07 10:16:00+00:00,124271.0,124294.05,124271.0,124294.04,4.18756
2025-10-07 10:17:00+00:00,124294.04,124294.05,124271.71,124271.72,4.78938
2025-10-07 10:18:00+00:00,124271.71,124297.93,124240.01,124285.48,5.37241
2025-10-07 10:19:00+00:00,124285.48,124342.1,124285.48,124342.09,5.52333
2025-10-07 10:20:00+00:00,124342.1,124393.92,124322.95,124393.91,10.3694
2025-10-07 10:21:00+00:00,124393.91,124413.75,124357.62,124357.62,17.03385
2025-10-07 10:22:00+00:00,124357.63,124357.63,124333.6,124342.9,10.03348
2025-10-07 10:23:00+00:00,124342.9,124345.11,124340.2,124340.2,6.24921
2025-10-07 10:24:00+00:00,124340.19,124340.19,124282.42,124282.42,5.2671
2025-10-07 10:25:00+00:00,124282.42,124316.15,124282.41,124316.15,17.80636
2025-10-07 10:26:00+00:00,124316.14,124331.78,124282.17,124282.18,4.55064
2025-10-07 10:27:00+00:00,124282.17,124282.19,124282.17,124282.18,7.09738
2025-10-07 10:28:00+00:00,124282.18,124288.86,124270.0,124280.0,12.28314
2025-10-07 10:29:00+00:00,124280.0,124280.0,124258.23,124279.25,3.72591
2025-10-07 10:30:00+00:00,124279.25,124279.25,124244.06,124270.0,3.94684
2025-10-07 10:31:00+00:00,124270.0,124270.0,124225.9,124269.99,9.94227
2025-10-07 10:32:00+00:00,124269.99,124300.0,124269.98,124300.0,4.64635
2025-10-07 10:33:00+00:00,124300.0,124350.0,124300.0,124330.0,10.14777
2025-10-07 10:34:00+00:00,124330.0,124370.0,124329.99,124369.99,9.01319
2025-10-07 10:35:00+00:00,124369.99,124370.0,124333.95,124355.52,4.77433
2025-10-07 10:36:00+00:00,124355.52,124355.53,124333.96,124333.96,8.60534
2025-10-07 10:37:00+00:00,124333.97,124360.0,124333.96,124359.99,3.79391
2025-10-07 10:38:00+00:00,124359.99,124360.0,124330.66,124330.67,1.97964
2025-10-07 10:39:00+00:00,124330.67,124330.67,124302.0,124302.0,4.67362
2025-10-07 10:40:00+00:00,124302.0,124302.01,124286.0,124286.0,3.06252
2025-10-07 10:41:00+00:00,124286.0,124286.01,124235.19,124235.2,4.01816
2025-10-07 10:42:00+00:00,124235.2,124235.2,124235.19,124235.19,5.4747
2025-10-07 10:43:00+00:00,124235.2,124300.63,124235.19,124291.5,8.11262
2025-10-07 10:44:00+00:00,124291.5,124318.04,124291.49,124310.22,8.40689
2025-10-07 10:45:00+00:00,124310.23,124310.23,124278.52,124291.49,3.35285
2025-10-07 10:46:00+00:00,124291.49,124301.36,124272.09,124272.09,5.0237
2025-10-07 10:47:00+00:00,124272.09,124272.1,124252.15,124269.35,4.69179
2025-10-07 10:48:00+00:00,124269.34,124286.44,124248.58,124286.44,4.36106
2025-10-07 10:49:00+00:00,124286.44,124305.46,124286.44,124305.46,2.7264
2025-10-07 10:50:00+00:00,124305.46,124350.0,124305.45,124349.99,6.18296
2025-10-07 10:51:00+00:00,124350.0,124350.0,124315.79,124315.8,2.84373
2025-10-07 10:52:00+00:00,124315.79,124315.8,124254.76,124254.76,3.26198
2025-10-07 10:53:00+00:00,124254.77,124295.06,124254.76,124295.05,6.18177
2025-10-07 10:54:00+00:00,124295.05,124295.05,124269.75,124269.76,2.91507
2025-10-07 10:55:00+00:00,124269.76,124282.19,124269.75,124282.18,1.47957
2025-10-07 10:56:00+00:00,124282.18,124282.19,124282.18,124282.18,0.65962
2025-10-07 10:57:00+00:00,124282.18,124282.19,124282.18,124282.18,1.02593
2025-10-07 10:58:00+00:00,124282.18,124282.19,124262.38,124262.39,3.94844
2025-10-07 10:59:00+00:00,124262.39,124282.19,124262.38,124282.19,8.03397
2025-10-07 11:00:00+00:00,124282.18,124282.19,124246.0,124262.04,5.78348
2025-10-07 11:01:00+00:00,124262.03,124274.25,124262.03,124274.24,1.60412
2025-10-07 11:02:00+00:00,124274.25,124290.0,124244.89,124244.9,9.63574
2025-10-07 11:03:00+00:00,124244.9,124244.9,124230.0,124230.01,3.57296
2025-10-07 11:04:00+00:00,124230.01,124258.93,124198.02,124258.93,6.29423
2025-10-07 11:05:00+00:00,124258.92,124322.96,124258.92,124315.27,6.25802
2025-10-07 11:06:00+00:00,124315.28,124315.28,124301.76,124301.76,1.89239
2025-10-07 11:07:00+00:00,124301.77,124301.78,124279.55,124301.77,3.31467
2025-10-07 11:08:00+00:00,124301.78,124301.78,124289.02,124289.03,1.97274
2025-10-07 11:09:00+00:00,124289.02,124289.03,124274.9,124285.0,2.59851
2025-10-07 11:10:00+00:00,124285.0,124287.6,124276.72,124276.73,3.98479
2025-10-07 11:11:00+00:00,124276.73,124276.73,124230.86,124230.86,2.48447
2025-10-07 11:12:00+00:00,124230.86,124230.87,124210.79,124222.13,3.52586
2025-10-07 11:13:00+00:00,124222.14,124228.33,124197.77,124197.77,15.23654
2025-10-07 11:14:00+00:00,124197.78,124199.92,124181.24,124181.25,18.15883
2025-10-07 11:15:00+00:00,124181.25,124209.75,124179.99,124209.74,13.22091
2025-10-07 11:16:00+00:00,124209.74,124253.34,124209.74,124253.34,4.59715
2025-10-07 11:17:00+00:00,124253.34,124279.22,124253.33,124279.21,3.39354
2025-10-07 11:18:00+00:00,124279.21,124301.76,124265.46,124265.46,16.28208
2025-10-07 11:19:00+00:00,124265.47,124285.55,124265.46,124285.54,2.16108
2025-10-07 11:20:00+00:00,124285.55,124332.0,124285.54,124332.0,6.80895
2025-10-07 11:21:00+00:00,124331.99,124344.01,124317.95,124340.79,11.86062
2025-10-07 11:22:00+00:00,124340.79,124384.82,124329.84,124329.85,12.07498
2025-10-07 11:23:00+00:00,124329.84,124339.48,124323.18,124339.47,1.80803
2025-10-07 11:24:00+00:00,124339.48,124339.48,124293.8,124301.55,3.21569
2025-10-07 11:25:00+00:00,124301.55,124312.48,124301.55,124312.47,2.12618
2025-10-07 11:26:00+00:00,124312.48,124395.53,124312.47,124350.01,13.39702
2025-10-07 11:27:00+00:00,124350.01,124388.68,124344.6,124388.68,6.66401
2025-10-07 11:28:00+00:00,124388.67,124388.68,124388.67,124388.68,5.84432
2025-10-07 11:29:00+00:00,124388.68,124388.68,124388.67,124388.67,4.10391
2025-10-07 11:30:00+00:00,124388.68,124463.5,124388.67,124463.42,21.22099
2025-10-07 11:31:00+00:00,124463.42,124478.0,124463.42,124476.14,14.96535
2025-10-07 11:32:00+00:00,124476.15,124476.15,124448.0,124448.0,6.53453
2025-10-07 11:33:00+00:00,124448.01,124479.38,124392.0,124392.0,7.41175
2025-10-07 11:34:00+00:00,124392.01,124459.82,124392.0,124455.46,6.30882
2025-10-07 11:35:00+00:00,124455.46,124455.47,124375.7,124375.7,6.53789
2025-10-07 11:36:00+00:00,124375.7,124375.71,124296.03,124296.03,3.87433
2025-10-07 11:37:00+00:00,124296.03,124296.04,124273.49,124273.49,5.70406
2025-10-07 11:38:00+00:00,124273.5,124321.81,124273.49,124321.8,6.37548
2025-10-07 11:39:00+00:00,124321.8,124346.89,124321.8,124328.36,5.52468
2025-10-07 11:40:00+00:00,124328.37,124347.01,124328.36,124347.0,2.60849
2025-10-07 11:41:00+00:00,124347.01,124361.98,124335.82,124361.98,3.63082
2025-10-07 11:42:00+00:00,124361.98,124385.39,124361.98,124385.39,2.14335
2025-10-07 11:43:00+00:00,124385.38,124400.06,124385.38,124400.06,6.38512
2025-10-07 11:44:00+00:00,124400.06,124400.06,124366.87,124366.88,6.70472
2025-10-07 11:45:00+00:00,124366.88,124509.36,124365.15,124459.95,56.23312
2025-10-07 11:46:00+00:00,124459.95,124480.0,124432.4,124479.99,9.45494
2025-10-07 11:47:00+00:00,124479.99,124509.6,124479.99,124482.71,4.65618
2025-10-07 11:48:00+00:00,124482.71,124482.72,124449.02,124463.35,7.11399
2025-10-07 11:49:00+00:00,124463.34,124474.87,124449.81,124462.29,7.52541
2025-10-07 11:50:00+00:00,124462.3,124462.3,124432.79,124432.8,2.42366
2025-10-07 11:51:00+00:00,124432.8,124456.79,124432.79,124456.79,4.22389
2025-10-07 11:52:00+00:00,124456.79,124503.95,124456.79,124469.95,5.89864
2025-10-07 11:53:00+00:00,124469.95,124480.95,124469.94,124480.95,5.59681
2025-10-07 11:54:00+00:00,124480.94,124499.96,124480.94,124499.96,1.68607
2025-10-07 11:55:00+00:00,124499.95,124509.6,124490.94,124509.6,8.3639
2025-10-07 11:56:00+00:00,124509.6,124509.6,124431.24,124448.75,24.17277
2025-10-07 11:57:00+00:00,124448.75,124458.52,124448.74,124458.52,10.26026
2025-10-07 11:58:00+00:00,124458.52,124458.52,124438.96,124448.32,9.78622
2025-10-07 11:59:00+00:00,124448.31,124462.21,124440.07,124453.38,5.24422
2025-10-07 12:00:00+00:00,124453.37,124453.38,124443.0,124443.0,3.01432
2025-10-07 12:01:00+00:00,124443.01,124443.01,124442.37,124442.38,1.54108
2025-10-07 12:02:00+00:00,124442.37,124442.38,124414.91,124426.49,4.97802
2025-10-07 12:03:00+00:00,124426.49,124437.89,124426.49,124437.89,2.28654
2025-10-07 12:04:00+00:00,124437.89,124437.89,124437.88,124437.89,1.44255
2025-10-07 12:05:00+00:00,124437.88,124437.89,124416.09,124437.84,5.26108
2025-10-07 12:06:00+00:00,124437.85,124450.23,124437.84,124450.23,5.7155
2025-10-07 12:07:00+00:00,124450.22,124474.01,124450.22,124463.54,14.84545
2025-10-07 12:08:00+00:00,124463.53,124526.06,124463.53,124509.23,8.46817
2025-10-07 12:09:00+00:00,124509.22,124509.23,124453.12,124493.02,5.02421
2025-10-07 12:10:00+00:00,124493.03,124493.03,124432.14,124432.15,3.2793
2025-10-07 12:11:00+00:00,124432.14,124468.0,124432.14,124468.0,10.07633
2025-10-07 12:12:00+00:00,124468.0,124513.8,124467.99,124472.59,9.52204
2025-10-07 12:13:00+00:00,124472.59,124472.6,124446.7,124446.71,4.68232
2025-10-07 12:14:00+00:00,124446.7,124446.71,124441.03,124441.03,2.58232
